Wall clock time:                 43201.00
 Total CPU time used:             43200.00

 Total no. of BaR iterations:   93935
 Best solution found at node:   63664
 Max. no. of nodes in memory:   68491
 
 All done
===========================================================================
time: 43201.6148

obj_var : Size=1, Index=None
        (4, 24.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 27.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 30.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 33.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 36.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 39.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 42.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 45.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 48.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 51.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 54.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 57.0) :     0 :   0.0 :     1 : False : False : Binary
          (4, 60) :     0 :   0.0 :     1 : False : False : Binary
           (5, 0) :     0 :   0.0 :     1 : False : False : Binary
         (5, 3.0) :     0 :   1.0 :     1 : False : False : Binary
         (5, 6.0) :     0 :   0.0 :     1 : False : False : Binary
         (5, 9.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 12.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 15.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 18.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 21.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 24.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 27.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 30.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 33.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 36.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 39.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 42.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 45.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 48.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 51.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 54.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 57.0) :     0 :   0.0 :     1 : False : False : Binary
          (5, 60) :     0 :   1.0 :     1 : False : False : Binary
    sp : Size=105, Index=sp_index
        Key       : Lower : Value            : Upper : Fixed : Stale : Domain
           (1, 0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (1, 3.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (1, 6.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (1, 9.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 12.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 15.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 18.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 21.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 24.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 27.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 30.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (1, 33.0) :     0 :  0.0296391593258 :  None : False : False : NonNegativeReals
        (1, 36.0) :     0 :  0.0842122572878 :  None : False : False : NonNegativeReals
        (1, 39.0) :     0 :   0.130130035855 :  None : False : False : NonNegativeReals
        (1, 42.0) :     0 :   0.153322902624 :  None : False : False : NonNegativeReals
        (1, 45.0) :     0 :   0.154340814819 :  None : False : False : NonNegativeReals
        (1, 48.0) :     0 :             0.15 :  None : False : False : NonNegativeReals
        (1, 51.0) :     0 :             0.15 :  None : False : False : NonNegativeReals
        (1, 54.0) :     0 :             0.15 :  None : False : False : NonNegativeReals
        (1, 57.0) :     0 :             0.15 :  None : False : False : NonNegativeReals
          (1, 60) :     0 :             0.15 :  None : False : False : NonNegativeReals
           (2, 0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (2, 3.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (2, 6.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (2, 9.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (2, 12.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (2, 15.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (2, 18.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (2, 21.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (2, 24.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (2, 27.0) :     0 :  0.0206905877813 :  None : False : False : NonNegativeReals
        (2, 30.0) :     0 :  0.0751198328836 :  None : False : False : NonNegativeReals
        (2, 33.0) :     0 :   0.129639159326 :  None : False : False : NonNegativeReals
        (2, 36.0) :     0 :   0.184212257288 :  None : False : False : NonNegativeReals
        (2, 39.0) :     0 :   0.230130035855 :  None : False : False : NonNegativeReals
        (2, 42.0) :     0 :   0.253322902624 :  None : False : False : NonNegativeReals
        (2, 45.0) :     0 :   0.254340814819 :  None : False : False : NonNegativeReals
        (2, 48.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (2, 51.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (2, 54.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (2, 57.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
          (2, 60) :     0 :             0.25 :  None : False : False : NonNegativeReals
           (3, 0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (3, 3.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (3, 6.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (3, 9.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (3, 12.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (3, 15.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (3, 18.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (3, 21.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (3, 24.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (3, 27.0) :     0 :  0.0206905877813 :  None : False : False : NonNegativeReals
        (3, 30.0) :     0 :  0.0751198328836 :  None : False : False : NonNegativeReals
        (3, 33.0) :     0 :   0.129639159326 :  None : False : False : NonNegativeReals
        (3, 36.0) :     0 :   0.184212257288 :  None : False : False : NonNegativeReals
        (3, 39.0) :     0 :   0.230130035855 :  None : False : False : NonNegativeReals
        (3, 42.0) :     0 :   0.253322902624 :  None : False : False : NonNegativeReals
        (3, 45.0) :     0 :   0.254340814819 :  None : False : False : NonNegativeReals
        (3, 48.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (3, 51.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (3, 54.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (3, 57.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
          (3, 60) :     0 :             0.25 :  None : False : False : NonNegativeReals
           (4, 0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (4, 3.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (4, 6.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
         (4, 9.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (4, 12.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (4, 15.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (4, 18.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (4, 21.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (4, 24.0) :     0 :              0.0 :  None : False : False : NonNegativeReals
        (4, 27.0) :     0 : 0.00800985793294 :  None : False : False : NonNegativeReals
        (4, 30.0) :     0 :  0.0676893292115 :  None : False : False : NonNegativeReals
        (4, 33.0) :     0 :   0.125878282601 :  None : False : False : NonNegativeReals
        (4, 36.0) :     0 :   0.182796441438 :  None : False : False : NonNegativeReals
        (4, 39.0) :     0 :   0.229547977978 :  None : False : False : NonNegativeReals
        (4, 42.0) :     0 :   0.253947170081 :  None : False : False : NonNegativeReals
        (4, 45.0) :     0 :   0.254844083691 :  None : False : False : NonNegativeReals
        (4, 48.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (4, 51.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (4, 54.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
        (4, 57.0) :     0 :             0.25 :  None : False : False : NonNegativeReals
          (4, 60) :     0 :             0.25 :  None : False : False : NonNegativeReals
           (5, 0) :     0 :             None :  None : False :  True : NonNegativeReals
         (5, 3.0) :     0 :             None :  None : False :  True : NonNegativeReals
         (5, 6.0) :     0 :             None :  None : False :  True : NonNegativeReals
         (5, 9.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 12.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 15.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 18.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 21.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 24.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 27.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 30.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 33.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 36.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 39.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 42.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 45.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 48.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 51.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 54.0) :     0 :             None :  None : False :  True : NonNegativeReals
        (5, 57.0) :     0 :             None :  None : False :  True : NonNegativeReals
          (5, 60) :     0 :             None :  None : False :  True : NonNegativeReals
    sn : Size=105, Index=sn_index
        Key       : Lower : Value           : Upper : Fixed : Stale : Domain
           (1, 0) :     0 :          0.5999 :  None : False : False : NonNegativeReals
         (1, 3.0) :     0 :  0.526584528667 :  None : False : False : NonNegativeReals
         (1, 6.0) :     0 :   0.47511650115 :  None : False : False : NonNegativeReals
         (1, 9.0) :     0 :  0.416336600282 :  None : False : False : NonNegativeReals
        (1, 12.0) :     0 :  0.360676485826 :  None : False : False : NonNegativeReals
        (1, 15.0) :     0 :   0.30998642087 :  None : False : False : NonNegativeReals
        (1, 18.0) :     0 :  0.256099767924 :  None : False : False : NonNegativeReals
        (1, 21.0) :     0 :  0.194658374527 :  None : False : False : NonNegativeReals
        (1, 24.0) :     0 :    0.1335907292 :  None : False : False : NonNegativeReals
        (1, 27.0) :     0 : 0.0793094122187 :  None : False : False : NonNegativeReals
        (1, 30.0) :     0 : 0.0248801671164 :  None : False : False : NonNegativeReals
        (1, 33.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 36.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 39.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 42.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 45.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 48.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 51.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 54.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (1, 57.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
          (1, 60) :     0 :             0.0 :  None : False : False : NonNegativeReals
           (2, 0) :     0 :          0.4999 :  None : False : False : NonNegativeReals
         (2, 3.0) :     0 :  0.437506370678 :  None : False : False : NonNegativeReals
         (2, 6.0) :     0 :   0.37677064268 :  None : False : False : NonNegativeReals
         (2, 9.0) :     0 :  0.316336600282 :  None : False : False : NonNegativeReals
        (2, 12.0) :     0 :  0.260676485826 :  None : False : False : NonNegativeReals
        (2, 15.0) :     0 :   0.20998642087 :  None : False : False : NonNegativeReals
        (2, 18.0) :     0 :  0.156099767924 :  None : False : False : NonNegativeReals
        (2, 21.0) :     0 : 0.0946583745273 :  None : False : False : NonNegativeReals
        (2, 24.0) :     0 : 0.0335907291996 :  None : False : False : NonNegativeReals
        (2, 27.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 30.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 33.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 36.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 39.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 42.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 45.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 48.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 51.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 54.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (2, 57.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
          (2, 60) :     0 :             0.0 :  None : False : False : NonNegativeReals
           (3, 0) :     0 :          0.4999 :  None : False : False : NonNegativeReals
         (3, 3.0) :     0 :  0.481483415935 :  None : False : False : NonNegativeReals
         (3, 6.0) :     0 :   0.39864301045 :  None : False : False : NonNegativeReals
         (3, 9.0) :     0 :  0.322439317914 :  None : False : False : NonNegativeReals
        (3, 12.0) :     0 :  0.256079580963 :  None : False : False : NonNegativeReals
        (3, 15.0) :     0 :  0.206577368174 :  None : False : False : NonNegativeReals
        (3, 18.0) :     0 :  0.156099767924 :  None : False : False : NonNegativeReals
        (3, 21.0) :     0 : 0.0946583745273 :  None : False : False : NonNegativeReals
        (3, 24.0) :     0 : 0.0335907291996 :  None : False : False : NonNegativeReals
        (3, 27.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 30.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 33.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 36.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 39.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 42.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 45.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 48.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 51.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 54.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (3, 57.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
          (3, 60) :     0 :             0.0 :  None : False : False : NonNegativeReals
           (4, 0) :     0 :          0.4999 :  None : False : False : NonNegativeReals
         (4, 3.0) :     0 :  0.497359348423 :  None : False : False : NonNegativeReals
         (4, 6.0) :     0 :  0.490701263316 :  None : False : False : NonNegativeReals
         (4, 9.0) :     0 :  0.460066485519 :  None : False : False : NonNegativeReals
        (4, 12.0) :     0 :  0.397123425847 :  None : False : False : NonNegativeReals
        (4, 15.0) :     0 :  0.298500111021 :  None : False : False : NonNegativeReals
        (4, 18.0) :     0 :  0.201003067903 :  None : False : False : NonNegativeReals
        (4, 21.0) :     0 :   0.12479843626 :  None : False : False : NonNegativeReals
        (4, 24.0) :     0 : 0.0534824310615 :  None : False : False : NonNegativeReals
        (4, 27.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 30.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 33.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 36.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 39.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 42.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 45.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 48.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 51.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 54.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
        (4, 57.0) :     0 :             0.0 :  None : False : False : NonNegativeReals
          (4, 60) :     0 :             0.0 :  None : False : False : NonNegativeReals
           (5, 0) :     0 :            None :  None : False :  True : NonNegativeReals
         (5, 3.0) :     0 :            None :  None : False :  True : NonNegativeReals
         (5, 6.0) :     0 :            None :  None : False :  True : NonNegativeReals
         (5, 9.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 12.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 15.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 18.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 21.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 24.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 27.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 30.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 33.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 36.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 39.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 42.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 45.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 48.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 51.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 54.0) :     0 :            None :  None : False :  True : NonNegativeReals
        (5, 57.0) :     0 :            None :  None : False :  True : NonNegativeReals
          (5, 60) :     0 :            None :  None : False :  True : NonNegativeReals
    obj_var : Size=1, Index=None
        Key  : Lower : Value         : Upper : Fixed : Stale : Domain
        None :     0 : 13.6407877471 :  None : False : False : NonNegativeReals

  Objectives:
    obj : Size=1, Index=None, Active=True
        Key  : Active : Value
        None :   True : 13.6407877471

  Constraints:
    _Ldot : Size=105
        Key       : Lower : Body               : Upper
           (1, 0) :   0.0 :                0.0 :   0.0
         (1, 3.0) :   0.0 :                0.0 :   0.0
         (1, 6.0) :   0.0 :                0.0 :   0.0
         (1, 9.0) :   0.0 : -1.38777878078e-17 :   0.0
        (1, 12.0) :   0.0 : -1.38777878078e-17 :   0.0
        (1, 15.0) :   0.0 : -1.73472347598e-18 :   0.0
        (1, 18.0) :   0.0 : -1.73472347598e-18 :   0.0
        (1, 21.0) :   0.0 : -8.67361737988e-19 :   0.0
        (1, 24.0) :   0.0 : -1.73472347598e-17 :   0.0
        (1, 27.0) :   0.0 : -2.42861286637e-17 :   0.0
        (1, 30.0) :   0.0 :                0.0 :   0.0
        (1, 33.0) :   0.0 :  1.73472347598e-17 :   0.0
        (1, 36.0) :   0.0 : -1.38777878078e-17 :   0.0
        (1, 39.0) :   0.0 :  6.93889390391e-18 :   0.0
        (1, 42.0) :   0.0 :  8.67361737988e-19 :   0.0
        (1, 45.0) :   0.0 :  2.53161207275e-17 :   0.0
        (1, 48.0) :   0.0 : -2.16840434497e-18 :   0.0
        (1, 51.0) :   0.0 : -1.38777878078e-17 :   0.0
        (1, 54.0) :   0.0 : -4.85722573274e-17 :   0.0
        (1, 57.0) :   0.0 :  1.97758476261e-15 :   0.0
          (1, 60) :   0.0 : -2.01227923213e-15 :   0.0
           (2, 0) :   0.0 :  5.42101086243e-20 :   0.0
         (2, 3.0) :   0.0 : -6.93889390391e-18 :   0.0
         (2, 6.0) :   0.0 :  3.46944695195e-18 :   0.0
         (2, 9.0) :   0.0 :                0.0 :   0.0
        (2, 12.0) :   0.0 :  2.08166817117e-17 :   0.0
        (2, 15.0) :   0.0 : -6.93889390391e-18 :   0.0
        (2, 18.0) :   0.0 :  1.73472347598e-17 :   0.0
        (2, 21.0) :   0.0 :  1.38777878078e-17 :   0.0
        (2, 24.0) :   0.0 : -6.93889390391e-18 :   0.0
        (2, 27.0) :   0.0 :  1.04083408559e-17 :   0.0
        (2, 30.0) :   0.0 :  3.46944695195e-18 :   0.0
        (2, 33.0) :   0.0 : -2.42861286637e-17 :   0.0
        (2, 36.0) :   0.0 :  3.46944695195e-18 :   0.0
        (2, 39.0) :   0.0 : -8.67361737988e-18 :   0.0
        (2, 42.0) :   0.0 : -2.34187669257e-17 :   0.0
        (2, 45.0) :   0.0 : -1.64256629132e-17 :   0.0
        (2, 48.0) :   0.0 :  9.32413868338e-18 :   0.0
        (2, 51.0) :   0.0 :                0.0 :   0.0
        (2, 54.0) :   0.0 :  3.20576898361e-15 :   0.0
        (2, 57.0) :   0.0 : -8.27810042736e-15 :   0.0
          (2, 60) :   0.0 :  5.07927033766e-15 :   0.0
           (3, 0) :   0.0 :                0.0 :   0.0
         (3, 3.0) :   0.0 :                0.0 :   0.0
         (3, 6.0) :   0.0 : -3.46944695195e-18 :   0.0
         (3, 9.0) :   0.0 :  6.93889390391e-18 :   0.0
        (3, 12.0) :   0.0 :  1.04083408559e-17 :   0.0
        (3, 15.0) :   0.0 :  1.04083408559e-17 :   0.0
        (3, 18.0) :   0.0 : -1.38777878078e-17 :   0.0
        (3, 21.0) :   0.0 :                0.0 :   0.0
        (3, 24.0) :   0.0 :  1.38777878078e-17 :   0.0
        (3, 27.0) :   0.0 :  1.38777878078e-17 :   0.0
        (3, 30.0) :   0.0 : -3.46944695195e-18 :   0.0
        (3, 33.0) :   0.0 : -3.46944695195e-18 :   0.0
        (3, 36.0) :   0.0 : -3.46944695195e-18 :   0.0
        (3, 39.0) :   0.0 :  1.56125112838e-17 :   0.0
        (3, 42.0) :   0.0 :  8.67361737988e-19 :   0.0
        (3, 45.0) :   0.0 :  5.47522097105e-18 :   0.0
        (3, 48.0) :   0.0 : -2.51534904017e-17 :   0.0
        (3, 51.0) :   0.0 :  -7.6327832943e-17 :   0.0
        (3, 54.0) :   0.0 :  3.08780778724e-15 :   0.0
        (3, 57.0) :   0.0 : -6.12010442325e-15 :   0.0
          (3, 60) :   0.0 :  3.04617442382e-15 :   0.0
           (4, 0) :   0.0 :  1.08420217249e-19 :   0.0
         (4, 3.0) :   0.0 :  3.46944695195e-18 :   0.0
         (4, 6.0) :   0.0 : -6.93889390391e-18 :   0.0
         (4, 9.0) :   0.0 :  1.04083408559e-17 :   0.0
        (4, 12.0) :   0.0 : -1.04083408559e-17 :   0.0
        (4, 15.0) :   0.0 :  3.46944695195e-18 :   0.0
        (4, 18.0) :   0.0 :  1.04083408559e-17 :   0.0
        (4, 21.0) :   0.0 : -6.93889390391e-18 :   0.0
        (4, 24.0) :   0.0 :                0.0 :   0.0
        (4, 27.0) :   0.0 :                0.0 :   0.0
        (4, 30.0) :   0.0 :  1.38777878078e-17 :   0.0
        (4, 33.0) :   0.0 :  3.46944695195e-18 :   0.0
        (4, 36.0) :   0.0 :  2.08166817117e-17 :   0.0
        (4, 39.0) :   0.0 : -1.04083408559e-17 :   0.0
        (4, 42.0) :   0.0 : -1.04083408559e-17 :   0.0
        (4, 45.0) :   0.0 :  1.27393755267e-17 :   0.0
        (4, 48.0) :   0.0 :   7.3725747729e-18 :   0.0
        (4, 51.0) :   0.0 : -3.46944695195e-17 :   0.0
        (4, 54.0) :   0.0 :  3.17801340799e-15 :   0.0
        (4, 57.0) :   0.0 : -6.89032164658e-15 :   0.0
          (4, 60) :   0.0 :  3.66373598126e-15 :   0.0
           (5, 0) :   0.0 :                0.0 :   0.0
         (5, 3.0) :   0.0 :  4.33680868994e-19 :   0.0
         (5, 6.0) :   0.0 :  4.33680868994e-19 :   0.0
         (5, 9.0) :   0.0 :                0.0 :   0.0
        (5, 12.0) :   0.0 :  3.46944695195e-18 :   0.0
        (5, 15.0) :   0.0 : -1.38777878078e-17 :   0.0
        (5, 18.0) :   0.0 : -2.77555756156e-17 :   0.0
        (5, 21.0) :   0.0 :                0.0 :   0.0
        (5, 24.0) :   0.0 :                0.0 :   0.0
        (5, 27.0) :   0.0 : -6.93889390391e-18 :   0.0
        (5, 30.0) :   0.0 : -3.46944695195e-18 :   0.0
        (5, 33.0) :   0.0 : -6.93889390391e-18 :   0.0
        (5, 36.0) :   0.0 :                0.0 :   0.0
        (5, 39.0) :   0.0 :  5.20417042793e-18 :   0.0
        (5, 42.0) :   0.0 :  1.38777878078e-17 :   0.0
        (5, 45.0) :   0.0 :   1.0679391399e-17 :   0.0
        (5, 48.0) :   0.0 : -3.25260651746e-18 :   0.0
        (5, 51.0) :   0.0 :  4.16333634234e-17 :   0.0
        (5, 54.0) :   0.0 :  2.08166817117e-17 :   0.0
        (5, 57.0) :   0.0 :  5.13478148889e-16 :   0.0
          (5, 60) :   0.0 : -4.99600361081e-16 :   0.0
    _F : Size=105
        Key       : Lower : Body               : Upper
           (1, 0) :   0.0 :                0.0 :   0.0
         (1, 3.0) :   0.0 :                0.0 :   0.0
         (1, 6.0) :   0.0 :                0.0 :   0.0
         (1, 9.0) :   0.0 :                0.0 :   0.0
        (1, 12.0) :   0.0 :                0.0 :   0.0
        (1, 15.0) :   0.0 :                0.0 :   0.0
        (1, 18.0) :   0.0 : -2.77555756156e-17 :   0.0
        (1, 21.0) :   0.0 :                0.0 :   0.0
        (1, 24.0) :   0.0 :  2.61259486267e-11 :   0.0
        (1, 27.0) :   0.0 :  3.88984243427e-09 :   0.0
        (1, 30.0) :   0.0 :  1.00322346264e-09 :   0.0
        (1, 33.0) :   0.0 : -1.92221835671e-10 :   0.0
        (1, 36.0) :   0.0 :  2.48309164896e-10 :   0.0
        (1, 39.0) :   0.0 :  -1.7430015764e-11 :   0.0
        (1, 42.0) :   0.0 :  9.48355463604e-10 :   0.0
        (1, 45.0) :   0.0 :  1.47074432494e-09 :   0.0
        (1, 48.0) :   0.0 :  2.77724530873e-10 :   0.0
        (1, 51.0) :   0.0 :  6.22848992521e-09 :   0.0
        (1, 54.0) :   0.0 :  5.63014377342e-08 :   0.0
        (1, 57.0) :   0.0 :  5.44971454977e-08 :   0.0
          (1, 60) :   0.0 : -3.59716308823e-09 :   0.0
           (2, 0) :   0.0 :  2.16840434497e-19 :   0.0
         (2, 3.0) :   0.0 :  4.26135032469e-09 :   0.0
         (2, 6.0) :   0.0 :  6.68398168063e-09 :   0.0
         (2, 9.0) :   0.0 : -3.89181999128e-10 :   0.0
        (2, 12.0) :   0.0 : -2.11751727264e-11 :   0.0
        (2, 15.0) :   0.0 :  1.51341938981e-10 :   0.0
        (2, 18.0) :   0.0 :   5.3272970757e-10 :   0.0
        (2, 21.0) :   0.0 : -6.42712966181e-11 :   0.0
        (2, 24.0) :   0.0 :  4.61630830784e-10 :   0.0
        (2, 27.0) :   0.0 :  -6.0723497064e-10 :   0.0
        (2, 30.0) :   0.0 :  2.91892681692e-08 :   0.0
        (2, 33.0) :   0.0 :  1.02755551151e-08 :   0.0
        (2, 36.0) :   0.0 :  1.17522208631e-09 :   0.0
        (2, 39.0) :   0.0 : -7.80386311128e-11 :   0.0
        (2, 42.0) :   0.0 :  8.41388902995e-11 :   0.0
        (2, 45.0) :   0.0 :  2.73630784697e-10 :   0.0
        (2, 48.0) :   0.0 : -1.54496269944e-10 :   0.0
        (2, 51.0) :   0.0 :  8.43649955451e-10 :   0.0
        (2, 54.0) :   0.0 :  1.53828929594e-08 :   0.0
        (2, 57.0) :   0.0 :  -5.8614897866e-09 :   0.0
          (2, 60) :   0.0 :  7.97611553194e-10 :   0.0
           (3, 0) :   0.0 :                0.0 :   0.0
         (3, 3.0) :   0.0 :  1.71123597063e-10 :   0.0
         (3, 6.0) :   0.0 : -3.00527398106e-10 :   0.0
         (3, 9.0) :   0.0 :  4.66086405582e-10 :   0.0
        (3, 12.0) :   0.0 :  3.44519981987e-10 :   0.0
        (3, 15.0) :   0.0 :  2.17581577755e-10 :   0.0
